Feb 1964,5.73
Mar 1964,5.72
Apr 1964,5.82
May 1964,5.78
Jun 1964,5.70
Jul 1964,5.77
Aug 1964,5.78
Sep 1964,5.65
Oct 1964,5.80
Nov 1964,5.76
Dec 1964,5.82
Jan 1965,5.94
Feb 1965,5.80
Mar 1965,5.87
Apr 1965,5.92
May 1965,5.97
Jun 1965,5.86
Jul 1965,5.90
Aug 1965,5.98
Sep 1965,6.01
Oct 1965,6.08
Nov 1965,6.10
Dec 1965,6.47
Jan 1966,6.47
Feb 1966,6.30
Mar 1966,6.15
Apr 1966,6.24
May 1966,6.18
Jun 1966,6.27
Jul 1966,6.13
Aug 1966,6.26
Sep 1966,6.18
Oct 1966,6.34
Nov 1966,6.47
Dec 1966,6.39
Jan 1967,6.45
Feb 1967,6.36
Mar 1967,6.57
Apr 1967,6.41
May 1967,6.57
Jun 1967,6.50
Jul 1967,6.68
Aug 1967,6.52
Sep 1967,6.62
Oct 1967,6.61
Nov 1967,6.56
Dec 1967,6.70
Jan 1968,7.01
Feb 1968,6.92
Mar 1968,6.57
Apr 1968,6.60
May 1968,6.70
Jun 1968,6.82
Jul 1968,6.72
Aug 1968,6.66
Sep 1968,6.76
Oct 1968,6.65
Nov 1968,6.71
Dec 1968,6.75
Jan 1969,6.86
Feb 1969,6.80
Mar 1969,6.76
Apr 1969,6.76
May 1969,6.71
Jun 1969,6.79
Jul 1969,6.74
Aug 1969,6.74
Sep 1969,6.69
Oct 1969,6.78
Nov 1969,6.85
Dec 1969,6.83
Jan 1970,6.82
Feb 1970,6.81
Mar 1970,6.78
Apr 1970,6.78
May 1970,6.70
Jun 1970,6.72
Jul 1970,6.72
Aug 1970,6.78
Sep 1970,6.80
Oct 1970,6.89
Nov 1970,6.89
Dec 1970,6.94
Jan 1971,7.25
Feb 1971,7.09
Mar 1971,7.15
Apr 1971,7.18
May 1971,7.23
Jun 1971,7.25
Jul 1971,7.25
Aug 1971,7.22
Sep 1971,7.60
Oct 1971,7.36
Nov 1971,7.57
Dec 1971,7.53
Jan 1972,7.61
Feb 1972,7.48
Mar 1972,7.50
Apr 1972,7.47
May 1972,7.50
Jun 1972,7.59
Jul 1972,7.54
Aug 1972,7.57
Sep 1972,7.55
Oct 1972,8.12
Nov 1972,8.10
Dec 1972,8.16
Jan 1973,8.11
Feb 1973,8.16
Mar 1973,8.27
Apr 1973,8.06
May 1973,8.18
Jun 1973,8.13
Jul 1973,7.98
Aug 1973,8.18
Sep 1973,8.27
Oct 1973,8.04
Nov 1973,8.34
Dec 1973,8.31
Jan 1974,8.30
Feb 1974,8.36
Mar 1974,8.42
Apr 1974,8.47
May 1974,8.42
Jun 1974,8.53
Jul 1974,8.46
Aug 1974,8.61
Sep 1974,8.88
Oct 1974,8.97
Nov 1974,8.88
Dec 1974,8.99
Jan 1975,9.21
Feb 1975,9.41
Mar 1975,9.29
Apr 1975,9.38
May 1975,9.34
Jun 1975,9.33
Jul 1975,9.54
Aug 1975,9.60
Sep 1975,9.68
Oct 1975,9.69
Nov 1975,9.87
Dec 1975,9.65
Jan 1976,10.01
Feb 1976,9.97
Mar 1976,9.97
Apr 1976,10.14
May 1976,10.16
Jun 1976,10.22
Jul 1976,10.26
Aug 1976,10.62
Sep 1976,10.56
Oct 1976,10.62
Nov 1976,10.72
Dec 1976,10.74
Jan 1977,10.92
Feb 1977,10.94
Mar 1977,11.20
Apr 1977,11.02
May 1977,11.25
Jun 1977,11.17
Jul 1977,10.93
Aug 1977,11.13
Sep 1977,11.02
Oct 1977,11.06
Nov 1977,11.12
Dec 1977,11.36
Jan 1978,11.23
Feb 1978,11.22
Mar 1978,11.55
Apr 1978,11.76
May 1978,11.59
Jun 1978,11.72
Jul 1978,11.70
Aug 1978,11.87
Sep 1978,11.66
Oct 1978,11.82
Nov 1978,11.78
Dec 1978,11.98
Jan 1979,11.72
Feb 1979,11.98
Mar 1979,12.02
Apr 1979,11.96
May 1979,12.02
Jun 1979,12.11
Jul 1979,12.15
Aug 1979,12.32
Sep 1979,12.53
Oct 1979,12.46
Nov 1979,12.64
Dec 1979,12.97
Jan 1980,12.98
Feb 1980,13.08
Mar 1980,13.24
Apr 1980,13.43
May 1980,13.64
Jun 1980,13.81
Jul 1980,13.99
Aug 1980,14.05
Sep 1980,14.32
Oct 1980,14.58
Nov 1980,14.53
Dec 1980,14.80
Jan 1981,14.78
Feb 1981,14.79
Mar 1981,14.87
Apr 1981,15.22
May 1981,15.31
Jun 1981,15.38
Jul 1981,15.41
